# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv --cc --exe --build --top-module top_level --Mdir /home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/experiments/results/runs/baseline_4x4/verilator_perf/obj_dir -I/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl -CFLAGS -std=c++17 /home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/tb/tb_full_pipeline.cpp -GACC_WIDTH=32 -GARCH_VARIANT=0 -GARRAY_M=4 -GARRAY_N=4 -GCLUSTER_SIZE=4 -GDATA_WIDTH=16 -GFRAC_BITS=8 -GINPUT_MEM_DEPTH=64 -GOUTPUT_MEM_DEPTH=64 -GPIPE_STAGES=1 -GSHARE_FACTOR=1 -GTILE_K=4 /home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/types_pkg.sv /home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/cluster.sv /home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/control.sv /home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/global_buffer.sv /home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/interconnect.sv /home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/pe.sv /home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/top_level.sv"
T    158113 10107496  1773667839   100220784  1773667839   100220784 "/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/experiments/results/runs/baseline_4x4/verilator_perf/obj_dir/Vtop_level.cpp"
T     21576 10107494  1773667839    82220698  1773667839    82220698 "/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/experiments/results/runs/baseline_4x4/verilator_perf/obj_dir/Vtop_level.h"
T      1929 10107498  1773667839   101220788  1773667839   101220788 "/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/experiments/results/runs/baseline_4x4/verilator_perf/obj_dir/Vtop_level.mk"
T    150697 10107495  1773667839    91220741  1773667839    91220741 "/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/experiments/results/runs/baseline_4x4/verilator_perf/obj_dir/Vtop_level__Slow.cpp"
T       559 10107492  1773667839    81220693  1773667839    81220693 "/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/experiments/results/runs/baseline_4x4/verilator_perf/obj_dir/Vtop_level__Syms.cpp"
T       815 10107493  1773667839    81220693  1773667839    81220693 "/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/experiments/results/runs/baseline_4x4/verilator_perf/obj_dir/Vtop_level__Syms.h"
T      1576 10107499  1773667839   101220788  1773667839   101220788 "/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/experiments/results/runs/baseline_4x4/verilator_perf/obj_dir/Vtop_level__ver.d"
T         0        0  1773667839   101220788  1773667839   101220788 "/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/experiments/results/runs/baseline_4x4/verilator_perf/obj_dir/Vtop_level__verFiles.dat"
T      1562 10107497  1773667839   100220784  1773667839   100220784 "/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/experiments/results/runs/baseline_4x4/verilator_perf/obj_dir/Vtop_level_classes.mk"
S      7541 10107410  1773667468   565109345  1773667468   565109345 "/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/cluster.sv"
S      4090 10107412  1773667291   695729212  1773667291   695729212 "/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/control.sv"
S       965 10107413  1773630479   980054180  1773630479   980054180 "/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/global_buffer.sv"
S      1459 10107411  1773630589   245431450  1773630589   245431450 "/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/interconnect.sv"
S      1095 10107409  1773664554   750830713  1773664554   750830713 "/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/pe.sv"
S      7368 10107414  1773667723    28638772  1773667723    28638772 "/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/top_level.sv"
S      1105 10107408  1773664554   750830713  1773664554   750830713 "/home/keelan/rtl_agent_loop/external/MAC_ARRAY_FPGA/hdl/types_pkg.sv"
S   7892640  7475369  1773243923   285159811  1598506306           0 "/usr/bin/verilator_bin"
